
------------------------------
|        string.c            |
|                            |
------------------------------

make: `libftprintf.a' is up to date.
********************     start %s tests     ***************** |	********************     start %Ú\âþs tests     *************
Test  26 (s_space_padded_over_field_width) : FAILED.$
    First line of code: {return test("%5s", "goes over");}$
      expected return value : 9$
      your return value     : 12$
      expected output : "goes over"$
      your output     : "goes over5s"$
      expected (nonprintable as hex) : "goes over"$
      actual   (nonprintable as hex) : "goes over5s"$
$
Test  27 (s_space_padded_field_width_lj) : FAILED.$
    First line of code: {return test("%-32s", "abc");}$
      expected return value : 35$
      your return value     : 39$
      expected output : "abc                             "$
      your output     : "abc                             -32s"$
      expected (nonprintable as hex) : "abc                             "$
      actual   (nonprintable as hex) : "abc                             -32s"$
$
Test  28 (s_space_padded_field_width2_lj) : FAILED.$
    First line of code: {return test("%-16s", "nark nark");}$
      expected return value : 17$
      your return value     : 22$
      expected output : "nark nark       "$
      your output     : "nark nark       -16s"$
      expected (nonprintable as hex) : "nark nark       "$
      actual   (nonprintable as hex) : "nark nark       -16s"$
$
Test  29 (s_space_padded_over_field_width_lj) : FAILED.$
    First line of code: {return test("%-5s", "goes over");}$
      expected return value : 9$
      your return value     : 13$
      expected output : "goes over"$
      your output     : "goes over-5s"$
      expected (nonprintable as hex) : "goes over"$
      actual   (nonprintable as hex) : "goes over-5s"$
$
Test  30 (s_string_prec_notrunc) : FAILED.$
    First line of code: {return test("%.7s", "hello");}$
      expected return value : 5$
      your return value     : 8$
      expected output : "hello"$
      your output     : "hello.7s"$
      expected (nonprintable as hex) : "hello"$
      actual   (nonprintable as hex) : "hello.7s"$
$
Test  31 (s_string_prec_trunc) : FAILED.$
    First line of code: {return test("%.3s", "hello");}$
      expected return value : 3$
      your return value     : 6$
      expected output : "hel"$
      your output     : "hel.3s"$
      expected (nonprintable as hex) : "hel"$
      actual   (nonprintable as hex) : "hel.3s"$
$
Test  32 (s_string_prec_default) : FAILED.$
    First line of code: {return test("%.s", "hello");}$
      expected return value : 0$
      your return value     : 2$
      expected output : ""$
      your output     : ".s"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : ".s"$
$
Test  33 (s_string_prec_zero) : FAILED.$
    First line of code: {return test("%.0s", "hello");}$
      expected return value : 0$
      your return value     : 3$
      expected output : ""$
      your output     : ".0s"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : ".0s"$
$
Test  34 (s_two_strings_prec_2trunc) : FAILED.$
    First line of code: {return test("%.3s%.2s", "holla", "bitch");}$
      expected return value : 5$
      your return value     : 12$
      expected output : "holbi"$
      your output     : "hol.3sbi.2s"$
      expected (nonprintable as hex) : "holbi"$
      actual   (nonprintable as hex) : "hol.3sbi.2s"$
$
Test  35 (s_two_strings_prec_1trunc_a) : FAILED.$
    First line of code: {return test("%.2s%.7s", "hello", "world");}$
      expected return value : 7$
      your return value     : 14$
      expected output : "heworld"$
      your output     : "he.2sworld.7s"$
      expected (nonprintable as hex) : "heworld"$
      actual   (nonprintable as hex) : "he.2sworld.7s"$
$
Test  36 (s_two_strings_prec_1trunc_b) : FAILED.$
    First line of code: {return test("%.7s%.2s", "hello", "world");}$
      expected return value : 7$
      your return value     : 14$
      expected output : "hellowo"$
      your output     : "hello.7swo.2s"$
      expected (nonprintable as hex) : "hellowo"$
      actual   (nonprintable as hex) : "hello.7swo.2s"$
$
Test  37 (s_two_strings_prec_0trunc) : FAILED.$
    First line of code: {return test("%.5s%7s", "yo", "boi");}$
      expected return value : 9$
      your return value     : 15$
      expected output : "yo    boi"$
      your output     : "yo.5s    boi7s"$
      expected (nonprintable as hex) : "yo    boi"$
      actual   (nonprintable as hex) : "yo.5s    boi7s"$
$
Test  38 (s_string_prec_width_notrunc) : FAILED.$
    First line of code: {return test("%7.5s", "yolo");}$
      expected return value : 7$
      your return value     : 12$
      expected output : "   yolo"$
      your output     : "   yolo7.5s"$
      expected (nonprintable as hex) : "   yolo"$
      actual   (nonprintable as hex) : "   yolo7.5s"$
$
Test  39 (s_string_prec_width_trunc) : FAILED.$
    First line of code: {return test("%7.5s", "bombastic");}$
      expected return value : 7$
      your return value     : 12$
      expected output : "  bomba"$
      your output     : "  bomba7.5s"$
      expected (nonprintable as hex) : "  bomba"$
      actual   (nonprintable as hex) : "  bomba7.5s"$
$
Test  40 (s_string_prec_width_notrunc_lj) : FAILED.$
    First line of code: {return test("%-7.5s", "yolo");}$
      expected return value : 7$
      your return value     : 13$
      expected output : "yolo   "$
      your output     : "yolo   -7.5s"$
      expected (nonprintable as hex) : "yolo   "$
      actual   (nonprintable as hex) : "yolo   -7.5s"$
$
Test  41 (s_string_prec_width_trunc_lj) : FAILED.$
    First line of code: {return test("%-7.5s", "tubular");}$
      expected return value : 7$
      your return value     : 13$
      expected output : "tubul  "$
      your output     : "tubul  -7.5s"$
      expected (nonprintable as hex) : "tubul  "$
      actual   (nonprintable as hex) : "tubul  -7.5s"$
$
Test  42 (s_two_s_prec_width_2fit_0trunc) : FAILED.$
    First line of code: {return test("%7.7s%7.7s", "hello", "world");}$
      expected return value : 15$
      your return value     : 24$
      expected output : "  hello  world"$
      your output     : "  hello7.7s  world7.7s"$
      expected (nonprintable as hex) : "  hello  world"$
      actual   (nonprintable as hex) : "  hello7.7s  world7.7s"$
$
Test  43 (s_two_s_prec_width_1fit_a_0trunc) : FAILED.$
    First line of code: {return test("%3.7s%7.7s", "hello", "world");}$
      expected return value : 13$
      your return value     : 22$
      expected output : "hello  world"$
      your output     : "hello3.7s  world7.7s"$
      expected (nonprintable as hex) : "hello  world"$
      actual   (nonprintable as hex) : "hello3.7s  world7.7s"$
$
Test  44 (s_two_s_prec_width_1fit_b_0trunc) : FAILED.$
    First line of code: {return test("%7.7s%3.7s", "hello", "world");}$
      expected return value : 13$
      your return value     : 22$
      expected output : "  helloworld"$
      your output     : "  hello7.7sworld3.7s"$
      expected (nonprintable as hex) : "  helloworld"$
      actual   (nonprintable as hex) : "  hello7.7sworld3.7s"$
$
Test  45 (s_two_s_prec_width_0fit_0trunc) : FAILED.$
    First line of code: {return test("%3.7s%3.7s", "hello", "world");}$
      expected return value : 11$
      your return value     : 19$
      expected output : "helloworld"$
      your output     : "hello3.7sworld3.7s"$
      expected (nonprintable as hex) : "helloworld"$
      actual   (nonprintable as hex) : "hello3.7sworld3.7s"$
$
Test  46 (s_two_s_prec_width_2fit_1trunc_a) : FAILED.$
    First line of code: {return test("%7.3s%7.7s", "hello", "world");}$
      expected return value : 15$
      your return value     : 24$
      expected output : "    hel  world"$
      your output     : "    hel7.3s  world7.7s"$
      expected (nonprintable as hex) : "    hel  world"$
      actual   (nonprintable as hex) : "    hel7.3s  world7.7s"$
$
Test  47 (s_two_s_prec_width_1fit_a_1trunc_a) : FAILED.$
    First line of code: {return test("%3.3s%7.7s", "hello", "world");}$
      expected return value : 11$
      your return value     : 19$
      expected output : "hel  world"$
      your output     : "hel3.3s  world7.7s"$
      expected (nonprintable as hex) : "hel  world"$
      actual   (nonprintable as hex) : "hel3.3s  world7.7s"$
$
Test  48 (s_two_s_prec_width_1fit_b_1trunc_a) : FAILED.$
    First line of code: {return test("%7.3s%3.7s", "hello", "world");}$
      expected return value : 13$
      your return value     : 22$
      expected output : "    helworld"$
      your output     : "    hel7.3sworld3.7s"$
      expected (nonprintable as hex) : "    helworld"$
      actual   (nonprintable as hex) : "    hel7.3sworld3.7s"$
$
Test  49 (s_two_s_prec_width_0fit_1trunc_a) : FAILED.$
    First line of code: {return test("%3.3s%3.7s", "hello", "world");}$
      expected return value : 8$
      your return value     : 17$
      expected output : "helworld"$
      your output     : "hel3.3sworld3.7s"$
      expected (nonprintable as hex) : "helworld"$
      actual   (nonprintable as hex) : "hel3.3sworld3.7s"$
$
Test  50 (s_two_s_prec_width_2fit_1trunc_b) : FAILED.$
    First line of code: {return test("%7.7s%7.3s", "hello", "world");}$
      expected return value : 15$
      your return value     : 24$
      expected output : "  hello    wor"$
      your output     : "  hello7.7s    wor7.3s"$
      expected (nonprintable as hex) : "  hello    wor"$
      actual   (nonprintable as hex) : "  hello7.7s    wor7.3s"$
$
Test  51 (s_two_s_prec_width_1fit_a_1trunc_b) : FAILED.$
    First line of code: {return test("%3.7s%7.3s", "hello", "world");}$
      expected return value : 13$
      your return value     : 22$
      expected output : "hello    wor"$
      your output     : "hello3.7s    wor7.3s"$
      expected (nonprintable as hex) : "hello    wor"$
      actual   (nonprintable as hex) : "hello3.7s    wor7.3s"$
$
Test  52 (s_two_s_prec_width_1fit_b_1trunc_b) : FAILED.$
    First line of code: {return test("%7.7s%3.3s", "hello", "world");}$
      expected return value : 11$
      your return value     : 19$
      expected output : "  hellowor"$
      your output     : "  hello7.7swor3.3s"$
      expected (nonprintable as hex) : "  hellowor"$
      actual   (nonprintable as hex) : "  hello7.7swor3.3s"$
$
Test  53 (s_two_s_prec_width_0fit_1trunc_b) : FAILED.$
    First line of code: {return test("%3.7s%3.3s", "hello", "world");}$
      expected return value : 8$
      your return value     : 17$
      expected output : "hellowor"$
      your output     : "hello3.7swor3.3s"$
      expected (nonprintable as hex) : "hellowor"$
      actual   (nonprintable as hex) : "hello3.7swor3.3s"$
$
Test  54 (s_two_s_prec_width_2fit_2trunc) : FAILED.$
    First line of code: {return test("%7.3s%7.3s", "hello", "world");}$
      expected return value : 15$
      your return value     : 24$
      expected output : "    hel    wor"$
      your output     : "    hel7.3s    wor7.3s"$
      expected (nonprintable as hex) : "    hel    wor"$
      actual   (nonprintable as hex) : "    hel7.3s    wor7.3s"$
$
Test  55 (s_two_s_prec_width_1fit_a_2trunc) : FAILED.$
    First line of code: {return test("%3.3s%7.3s", "hello", "world");}$
      expected return value : 11$
      your return value     : 19$
      expected output : "hel    wor"$
      your output     : "hel3.3s    wor7.3s"$
      expected (nonprintable as hex) : "hel    wor"$
      actual   (nonprintable as hex) : "hel3.3s    wor7.3s"$
$
Test  56 (s_two_s_prec_width_1fit_b_2trunc) : FAILED.$
    First line of code: {return test("%7.3s%3.3s", "hello", "world");}$
      expected return value : 11$
      your return value     : 19$
      expected output : "    helwor"$
      your output     : "    hel7.3swor3.3s"$
      expected (nonprintable as hex) : "    helwor"$
      actual   (nonprintable as hex) : "    hel7.3swor3.3s"$
$
Test  57 (s_two_s_prec_width_0fit_2trunc) : FAILED.$
    First line of code: {return test("%3.3s%3.3s", "hello", "world");}$
      expected return value : 6$
      your return value     : 15$
      expected output : "helwor"$
      your output     : "hel3.3swor3.3s"$
      expected (nonprintable as hex) : "helwor"$
      actual   (nonprintable as hex) : "hel3.3swor3.3s"$
$
Test  58 (s_two_s_prec_width_2trunc) : FAILED.$
    First line of code: {return test("%3s%3s", "hello", "world");}$
      expected return value : 11$
      your return value     : 15$
      expected output : "helloworld"$
      your output     : "hello3sworld3s"$
      expected (nonprintable as hex) : "helloworld"$
      actual   (nonprintable as hex) : "hello3sworld3s"$
$
Test  59 (s_two_strings_lj_and_rj) : FAILED.$
    First line of code: {return test("%-7s%5s", "hello", "world");}$
      expected return value : 13$
      your return value     : 18$
      expected output : "hello  world"$
      your output     : "hello  -7sworld5s"$
      expected (nonprintable as hex) : "hello  world"$
      actual   (nonprintable as hex) : "hello  -7sworld5s"$
$
Test  60 (s_two_strings_rj_and_lj) : FAILED.$
    First line of code: {return test("%7s%-5s", "hello", "world");}$
      expected return value : 13$
      your return value     : 18$
      expected output : "  helloworld"$
      your output     : "  hello7sworld-5s"$
      expected (nonprintable as hex) : "  helloworld"$
      actual   (nonprintable as hex) : "  hello7sworld-5s"$
$
Test  61 (s_null_basic_string_expansion) : FAILED.$
    First line of code: {return test("hello, %s.", NULL);}$
      expected return value : 15$
      your return value     : 16$
      expected output : "hello, (null)."$
      your output     : "hello, (null)s."$
      expected (nonprintable as hex) : "hello, (null)."$
      actual   (nonprintable as hex) : "hello, (null)s."$
$
Test  62 (s_null_only_string_expansion) : FAILED.$
